Loss,Time,Solver,Subset,p
3.977135169103236e+16,0.03749561309814453,SGD,Train,2
3.982112300210259e+16,0.03749561309814453,SGD,Test,2
162248.87231939193,0.0002608299255371094,Analytic,Train,2
126389.96201097388,0.0002608299255371094,Analytic,Test,2
7.598582623291225e+23,0.01628875732421875,SGD,Train,2
7.601165798526703e+23,0.01628875732421875,SGD,Test,2
162248.87231939193,0.00019431114196777344,Analytic,Train,2
126389.96201097388,0.00019431114196777344,Analytic,Test,2
3.171289197485009e+17,0.026144742965698242,SGD,Train,2
3.3954867814136557e+17,0.026144742965698242,SGD,Test,2
162248.87231939193,0.00017714500427246094,Analytic,Train,2
126389.96201097388,0.00017714500427246094,Analytic,Test,2
1.0717123858061696e+24,0.0212099552154541,SGD,Train,2
1.0720718092635492e+24,0.0212099552154541,SGD,Test,2
162248.87231939193,0.00038623809814453125,Analytic,Train,2
126389.96201097388,0.00038623809814453125,Analytic,Test,2
1.4764890298931179e+24,0.019257068634033203,SGD,Train,2
1.476991965587004e+24,0.019257068634033203,SGD,Test,2
162248.87231939193,0.0001811981201171875,Analytic,Train,2
126389.96201097388,0.0001811981201171875,Analytic,Test,2
8.421174354545422e+18,0.02384495735168457,SGD,Train,2
8.441793971737945e+18,0.02384495735168457,SGD,Test,2
162248.87231939193,0.0001811981201171875,Analytic,Train,2
126389.96201097388,0.0001811981201171875,Analytic,Test,2
3.798058436401276e+16,0.026747465133666992,SGD,Train,2
3.863878325378984e+16,0.026747465133666992,SGD,Test,2
162248.87231939193,0.00017976760864257812,Analytic,Train,2
126389.96201097388,0.00017976760864257812,Analytic,Test,2
2.193617716313065e+23,0.015898466110229492,SGD,Train,2
2.1943904136209575e+23,0.015898466110229492,SGD,Test,2
162248.87231939193,0.00018072128295898438,Analytic,Train,2
126389.96201097388,0.00018072128295898438,Analytic,Test,2
232433073561678.47,0.02422308921813965,SGD,Train,2
259777297594540.06,0.02422308921813965,SGD,Test,2
162248.87231939193,0.00019049644470214844,Analytic,Train,2
126389.96201097388,0.00019049644470214844,Analytic,Test,2
278883213692303.97,0.02491164207458496,SGD,Train,2
299854016039257.75,0.02491164207458496,SGD,Test,2
162248.87231939193,0.00020694732666015625,Analytic,Train,2
126389.96201097388,0.00020694732666015625,Analytic,Test,2
3.3723530405852884e+23,0.015769243240356445,SGD,Train,2
3.373501567376787e+23,0.015769243240356445,SGD,Test,2
162248.87231939193,0.0001761913299560547,Analytic,Train,2
126389.96201097388,0.0001761913299560547,Analytic,Test,2
1765668318391454.5,0.02060246467590332,SGD,Train,2
1880113524449713.8,0.02060246467590332,SGD,Test,2
162248.87231939193,0.00021076202392578125,Analytic,Train,2
126389.96201097388,0.00021076202392578125,Analytic,Test,2
6.9792544372638e+23,0.019039154052734375,SGD,Train,2
6.981619330706108e+23,0.019039154052734375,SGD,Test,2
162248.87231939193,0.00019621849060058594,Analytic,Train,2
126389.96201097388,0.00019621849060058594,Analytic,Test,2
1.2468993921676215e+24,0.014026880264282227,SGD,Train,2
1.2473219286557958e+24,0.014026880264282227,SGD,Test,2
162248.87231939193,0.0003955364227294922,Analytic,Train,2
126389.96201097388,0.0003955364227294922,Analytic,Test,2
558845457889798.94,0.021370649337768555,SGD,Train,2
576736425124805.4,0.021370649337768555,SGD,Test,2
162248.87231939193,0.00018739700317382812,Analytic,Train,2
126389.96201097388,0.00018739700317382812,Analytic,Test,2
3.6657089729766185e+18,0.026067256927490234,SGD,Train,2
3.667113903514184e+18,0.026067256927490234,SGD,Test,2
162248.87231939193,0.00017786026000976562,Analytic,Train,2
126389.96201097388,0.00017786026000976562,Analytic,Test,2
7717495049601805.0,0.022911787033081055,SGD,Train,2
7743721045673136.0,0.022911787033081055,SGD,Test,2
162248.87231939193,0.00018215179443359375,Analytic,Train,2
126389.96201097388,0.00018215179443359375,Analytic,Test,2
2414379788938359.0,0.02764582633972168,SGD,Train,2
2881567122508832.0,0.02764582633972168,SGD,Test,2
162248.87231939193,0.00018072128295898438,Analytic,Train,2
126389.96201097388,0.00018072128295898438,Analytic,Test,2
1.4658685457797872e+19,0.021515369415283203,SGD,Train,2
1.4663838856014864e+19,0.021515369415283203,SGD,Test,2
162248.87231939193,0.0001926422119140625,Analytic,Train,2
126389.96201097388,0.0001926422119140625,Analytic,Test,2
3.8367544210437336e+16,0.031253814697265625,SGD,Train,2
3.851357558939112e+16,0.031253814697265625,SGD,Test,2
162248.87231939193,0.00018525123596191406,Analytic,Train,2
126389.96201097388,0.00018525123596191406,Analytic,Test,2
2.3170748832630413e+22,0.13720202445983887,SGD,Train,252
2.714266146461719e+22,0.13720202445983887,SGD,Test,252
2071.9393654252003,0.02942681312561035,Analytic,Train,252
12970154.978436185,0.02942681312561035,Analytic,Test,252
2.2100526974552208e+20,0.35482001304626465,SGD,Train,252
5.102603066506424e+20,0.35482001304626465,SGD,Test,252
2071.9393654252003,0.029448747634887695,Analytic,Train,252
12970154.978436185,0.029448747634887695,Analytic,Test,252
1.0027404463645951e+24,0.18204951286315918,SGD,Train,252
1.0193355598068559e+24,0.18204951286315918,SGD,Test,252
2071.9393654252003,0.03035569190979004,Analytic,Train,252
12970154.978436185,0.03035569190979004,Analytic,Test,252
1.1713974218165035e+19,0.4784388542175293,SGD,Train,252
2.8374924824629677e+20,0.4784388542175293,SGD,Test,252
2071.9393654252003,0.02960205078125,Analytic,Train,252
12970154.978436185,0.02960205078125,Analytic,Test,252
1.2093051684734517e+20,0.27742576599121094,SGD,Train,252
6.360553740137784e+20,0.27742576599121094,SGD,Test,252
2071.9393654252003,0.029898881912231445,Analytic,Train,252
12970154.978436185,0.029898881912231445,Analytic,Test,252
3.638176072198077e+23,0.13602972030639648,SGD,Train,252
3.7265748832329006e+23,0.13602972030639648,SGD,Test,252
2071.9393654252003,0.03573131561279297,Analytic,Train,252
12970154.978436185,0.03573131561279297,Analytic,Test,252
1.420211566478883e+20,0.3469724655151367,SGD,Train,252
5.268491260635996e+20,0.3469724655151367,SGD,Test,252
2071.9393654252003,0.029917478561401367,Analytic,Train,252
12970154.978436185,0.029917478561401367,Analytic,Test,252
1.3331592226213886e+24,0.12216305732727051,SGD,Train,252
1.3706626759733458e+24,0.12216305732727051,SGD,Test,252
2071.9393654252003,0.029683828353881836,Analytic,Train,252
12970154.978436185,0.029683828353881836,Analytic,Test,252
3.988107413033831e+19,0.3360598087310791,SGD,Train,252
3.9519578317588175e+20,0.3360598087310791,SGD,Test,252
2071.9393654252003,0.02936387062072754,Analytic,Train,252
12970154.978436185,0.02936387062072754,Analytic,Test,252
6.492187683980332e+23,0.12607049942016602,SGD,Train,252
6.917739606265165e+23,0.12607049942016602,SGD,Test,252
2071.9393654252003,0.030254125595092773,Analytic,Train,252
12970154.978436185,0.030254125595092773,Analytic,Test,252
1.4744893433619913e+20,0.3044164180755615,SGD,Train,252
5.360423804468045e+20,0.3044164180755615,SGD,Test,252
2071.9393654252003,0.04883861541748047,Analytic,Train,252
12970154.978436185,0.04883861541748047,Analytic,Test,252
4.403380809455716e+19,0.3075988292694092,SGD,Train,252
4.510850536041809e+20,0.3075988292694092,SGD,Test,252
2071.9393654252003,0.030250072479248047,Analytic,Train,252
12970154.978436185,0.030250072479248047,Analytic,Test,252
1.8835174011902712e+20,0.325089693069458,SGD,Train,252
4.724858196403887e+20,0.325089693069458,SGD,Test,252
2071.9393654252003,0.029493093490600586,Analytic,Train,252
12970154.978436185,0.029493093490600586,Analytic,Test,252
7.154070589861338e+19,0.33388352394104004,SGD,Train,252
4.332347399705175e+20,0.33388352394104004,SGD,Test,252
2071.9393654252003,0.029978513717651367,Analytic,Train,252
12970154.978436185,0.029978513717651367,Analytic,Test,252
1.234056540847217e+24,0.124420166015625,SGD,Train,252
1.199663643154355e+24,0.124420166015625,SGD,Test,252
2071.9393654252003,0.02978038787841797,Analytic,Train,252
12970154.978436185,0.02978038787841797,Analytic,Test,252
1.4883423916383142e+20,0.2487032413482666,SGD,Train,252
5.7672748555477746e+20,0.2487032413482666,SGD,Test,252
2071.9393654252003,0.030289173126220703,Analytic,Train,252
12970154.978436185,0.030289173126220703,Analytic,Test,252
3.6507718369049534e+19,0.3329305648803711,SGD,Train,252
3.6279147437466563e+20,0.3329305648803711,SGD,Test,252
2071.9393654252003,0.029910802841186523,Analytic,Train,252
12970154.978436185,0.029910802841186523,Analytic,Test,252
2.051815580734967e+20,0.2661271095275879,SGD,Train,252
4.6132000381675536e+20,0.2661271095275879,SGD,Test,252
2071.9393654252003,0.02962207794189453,Analytic,Train,252
12970154.978436185,0.02962207794189453,Analytic,Test,252
6.564189610246716e+23,0.18765592575073242,SGD,Train,252
6.228652976796048e+23,0.18765592575073242,SGD,Test,252
2071.9393654252003,0.04434323310852051,Analytic,Train,252
12970154.978436185,0.04434323310852051,Analytic,Test,252
1.9938007799700657e+24,0.13206982612609863,SGD,Train,252
1.9986182406915806e+24,0.13206982612609863,SGD,Test,252
2071.9393654252003,0.030787944793701172,Analytic,Train,252
12970154.978436185,0.030787944793701172,Analytic,Test,252
8.82822406834773e+22,0.26125097274780273,SGD,Train,502
8.795584780567041e+22,0.26125097274780273,SGD,Test,502
9.068979707113143e-20,0.11680412292480469,Analytic,Train,502
885156.0786472288,0.11680412292480469,Analytic,Test,502
8.753338356805113e+23,0.2268381118774414,SGD,Train,502
8.400463170817866e+23,0.2268381118774414,SGD,Test,502
9.068979707113143e-20,0.11965060234069824,Analytic,Train,502
885156.0786472288,0.11965060234069824,Analytic,Test,502
2.158261179596697e+18,0.6743974685668945,SGD,Train,502
8.153216560647436e+18,0.6743974685668945,SGD,Test,502
9.068979707113143e-20,0.11823415756225586,Analytic,Train,502
885156.0786472288,0.11823415756225586,Analytic,Test,502
2.3277216625070825e+19,0.6020858287811279,SGD,Train,502
4.0707937847159366e+19,0.6020858287811279,SGD,Test,502
9.068979707113143e-20,0.14332985877990723,Analytic,Train,502
885156.0786472288,0.14332985877990723,Analytic,Test,502
1.026855359806208e+24,0.20436573028564453,SGD,Train,502
1.0278831874700229e+24,0.20436573028564453,SGD,Test,502
9.068979707113143e-20,0.12706255912780762,Analytic,Train,502
885156.0786472288,0.12706255912780762,Analytic,Test,502
1.179650150884739e+17,1.019564151763916,SGD,Train,502
2.1466483364068086e+17,1.019564151763916,SGD,Test,502
9.068979707113143e-20,0.12298989295959473,Analytic,Train,502
885156.0786472288,0.12298989295959473,Analytic,Test,502
1.0903774309711848e+24,0.2896406650543213,SGD,Train,502
1.1269401772862313e+24,0.2896406650543213,SGD,Test,502
9.068979707113143e-20,0.14482855796813965,Analytic,Train,502
885156.0786472288,0.14482855796813965,Analytic,Test,502
1.0466400783049587e+18,0.9036269187927246,SGD,Train,502
1.4737949279272617e+18,0.9036269187927246,SGD,Test,502
9.068979707113143e-20,0.1249692440032959,Analytic,Train,502
885156.0786472288,0.1249692440032959,Analytic,Test,502
2.428223911583011e+16,1.3304920196533203,SGD,Train,502
4.364903081747432e+16,1.3304920196533203,SGD,Test,502
9.068979707113143e-20,0.119781494140625,Analytic,Train,502
885156.0786472288,0.119781494140625,Analytic,Test,502
6.238622390153567e+23,0.3052966594696045,SGD,Train,502
6.17712836357645e+23,0.3052966594696045,SGD,Test,502
9.068979707113143e-20,0.12339019775390625,Analytic,Train,502
885156.0786472288,0.12339019775390625,Analytic,Test,502
3.345720019458528e+22,0.2971029281616211,SGD,Train,502
3.186620278356232e+22,0.2971029281616211,SGD,Test,502
9.068979707113143e-20,0.13007378578186035,Analytic,Train,502
885156.0786472288,0.13007378578186035,Analytic,Test,502
2.1933490095659758e+23,0.2956552505493164,SGD,Train,502
1.967370702968322e+23,0.2956552505493164,SGD,Test,502
9.068979707113143e-20,0.119873046875,Analytic,Train,502
885156.0786472288,0.119873046875,Analytic,Test,502
6.562119484203652e+23,0.23231959342956543,SGD,Train,502
6.283335145644821e+23,0.23231959342956543,SGD,Test,502
9.068979707113143e-20,0.1219320297241211,Analytic,Train,502
885156.0786472288,0.1219320297241211,Analytic,Test,502
8.333429309643612e+21,0.3171966075897217,SGD,Train,502
6.415834041383371e+21,0.3171966075897217,SGD,Test,502
9.068979707113143e-20,0.12781095504760742,Analytic,Train,502
885156.0786472288,0.12781095504760742,Analytic,Test,502
6.003827054721676e+17,0.9068496227264404,SGD,Train,502
1.1569870403799217e+18,0.9068496227264404,SGD,Test,502
9.068979707113143e-20,0.12040424346923828,Analytic,Train,502
885156.0786472288,0.12040424346923828,Analytic,Test,502
5.2119171588379526e+23,0.23869943618774414,SGD,Train,502
5.0010163692006286e+23,0.23869943618774414,SGD,Test,502
9.068979707113143e-20,0.13366270065307617,Analytic,Train,502
885156.0786472288,0.13366270065307617,Analytic,Test,502
4.0474100692985214e+23,0.17769694328308105,SGD,Train,502
4.2335711786202786e+23,0.17769694328308105,SGD,Test,502
9.068979707113143e-20,0.12246918678283691,Analytic,Train,502
885156.0786472288,0.12246918678283691,Analytic,Test,502
1.673040949736491e+17,1.0144224166870117,SGD,Train,502
3.6985632507546445e+17,1.0144224166870117,SGD,Test,502
9.068979707113143e-20,0.11693930625915527,Analytic,Train,502
885156.0786472288,0.11693930625915527,Analytic,Test,502
3.5082436015587604e+23,0.22306299209594727,SGD,Train,502
3.480456637814286e+23,0.22306299209594727,SGD,Test,502
9.068979707113143e-20,0.1230318546295166,Analytic,Train,502
885156.0786472288,0.1230318546295166,Analytic,Test,502
3.528226648132934e+19,0.5848538875579834,SGD,Train,502
4.31721418779717e+19,0.5848538875579834,SGD,Test,502
9.068979707113143e-20,0.11721563339233398,Analytic,Train,502
885156.0786472288,0.11721563339233398,Analytic,Test,502
2.966641136505525e+22,0.3255345821380615,SGD,Train,752
1.977548050270245e+22,0.3255345821380615,SGD,Test,752
5.470767965868325e-20,0.32666492462158203,Analytic,Train,752
572963.4359212316,0.32666492462158203,Analytic,Test,752
5.0789624496188963e+23,0.28696179389953613,SGD,Train,752
4.765586489398431e+23,0.28696179389953613,SGD,Test,752
5.470767965868325e-20,0.33237218856811523,Analytic,Train,752
572963.4359212316,0.33237218856811523,Analytic,Test,752
1.5005518815808414e-07,4.511411905288696,SGD,Train,752
572963.0784884958,4.511411905288696,SGD,Test,752
5.470767965868325e-20,0.323270320892334,Analytic,Train,752
572963.4359212316,0.323270320892334,Analytic,Test,752
7.592794586142248e-08,4.659697771072388,SGD,Train,752
572964.4502137788,4.659697771072388,SGD,Test,752
5.470767965868325e-20,0.32067418098449707,Analytic,Train,752
572963.4359212316,0.32067418098449707,Analytic,Test,752
1.1637366261137776e+24,0.31458020210266113,SGD,Train,752
1.1619091270307863e+24,0.31458020210266113,SGD,Test,752
5.470767965868325e-20,0.3376963138580322,Analytic,Train,752
572963.4359212316,0.3376963138580322,Analytic,Test,752
1.000202270836448e-07,4.666457176208496,SGD,Train,752
572963.3553107971,4.666457176208496,SGD,Test,752
5.470767965868325e-20,0.33428287506103516,Analytic,Train,752
572963.4359212316,0.33428287506103516,Analytic,Test,752
2.0948947775972327e-07,4.679368495941162,SGD,Train,752
572963.0925414443,4.679368495941162,SGD,Test,752
5.470767965868325e-20,0.3380849361419678,Analytic,Train,752
572963.4359212316,0.3380849361419678,Analytic,Test,752
3.288111257567303e-07,4.748448610305786,SGD,Train,752
572963.6883042493,4.748448610305786,SGD,Test,752
5.470767965868325e-20,0.33641862869262695,Analytic,Train,752
572963.4359212316,0.33641862869262695,Analytic,Test,752
1.3172551380581305e-07,4.716474294662476,SGD,Train,752
572963.5304954901,4.716474294662476,SGD,Test,752
5.470767965868325e-20,0.33104991912841797,Analytic,Train,752
572963.4359212316,0.33104991912841797,Analytic,Test,752
9.88845568251362e-08,4.647085905075073,SGD,Train,752
572962.9167367133,4.647085905075073,SGD,Test,752
5.470767965868325e-20,0.34238600730895996,Analytic,Train,752
572963.4359212316,0.34238600730895996,Analytic,Test,752
2.4928244117262884e-07,4.706861972808838,SGD,Train,752
572963.7827998075,4.706861972808838,SGD,Test,752
5.470767965868325e-20,0.3319118022918701,Analytic,Train,752
572963.4359212316,0.3319118022918701,Analytic,Test,752
1.0461688147980085e-07,4.516884803771973,SGD,Train,752
572963.7435085014,4.516884803771973,SGD,Test,752
5.470767965868325e-20,0.3180680274963379,Analytic,Train,752
572963.4359212316,0.3180680274963379,Analytic,Test,752
9.570917191411401e-08,4.641316890716553,SGD,Train,752
572963.187377979,4.641316890716553,SGD,Test,752
5.470767965868325e-20,0.3210148811340332,Analytic,Train,752
572963.4359212316,0.3210148811340332,Analytic,Test,752
7.958397215812616e+23,0.28978562355041504,SGD,Train,752
8.225118178023622e+23,0.28978562355041504,SGD,Test,752
5.470767965868325e-20,0.3222942352294922,Analytic,Train,752
572963.4359212316,0.3222942352294922,Analytic,Test,752
1.5601853884274202e-07,4.59857702255249,SGD,Train,752
572963.7856320497,4.59857702255249,SGD,Test,752
5.470767965868325e-20,0.33648180961608887,Analytic,Train,752
572963.4359212316,0.33648180961608887,Analytic,Test,752
7.109076172831304e-08,4.780019760131836,SGD,Train,752
572962.57016511,4.780019760131836,SGD,Test,752
5.470767965868325e-20,0.3206017017364502,Analytic,Train,752
572963.4359212316,0.3206017017364502,Analytic,Test,752
6.878886454568859e-07,4.689096450805664,SGD,Train,752
572963.9828176784,4.689096450805664,SGD,Test,752
5.470767965868325e-20,0.32468700408935547,Analytic,Train,752
572963.4359212316,0.32468700408935547,Analytic,Test,752
1.872782250030697e-07,4.889028072357178,SGD,Train,752
572963.6416130884,4.889028072357178,SGD,Test,752
5.470767965868325e-20,0.3304905891418457,Analytic,Train,752
572963.4359212316,0.3304905891418457,Analytic,Test,752
2.6866530570207222e+23,0.3567163944244385,SGD,Train,752
2.492329086801398e+23,0.3567163944244385,SGD,Test,752
5.470767965868325e-20,0.3317697048187256,Analytic,Train,752
572963.4359212316,0.3317697048187256,Analytic,Test,752
1.0414809473554049e-07,4.798050165176392,SGD,Train,752
572963.006823101,4.798050165176392,SGD,Test,752
5.470767965868325e-20,0.338576078414917,Analytic,Train,752
572963.4359212316,0.338576078414917,Analytic,Test,752
1.2441978876970578e+23,0.5147929191589355,SGD,Train,1002
1.1434664125623692e+23,0.5147929191589355,SGD,Test,1002
3.398584675787302e-20,0.7367982864379883,Analytic,Train,1002
467893.4719114965,0.7367982864379883,Analytic,Test,1002
1.118315312211969e+24,0.40589213371276855,SGD,Train,1002
1.1107469612479232e+24,0.40589213371276855,SGD,Test,1002
3.398584675787302e-20,0.734079122543335,Analytic,Train,1002
467893.4719114965,0.734079122543335,Analytic,Test,1002
1.8686720520708573e+23,0.475844144821167,SGD,Train,1002
1.7763186100901323e+23,0.475844144821167,SGD,Test,1002
3.398584675787302e-20,0.729785680770874,Analytic,Train,1002
467893.4719114965,0.729785680770874,Analytic,Test,1002
1.6818617626365172e+24,0.4445176124572754,SGD,Train,1002
1.6551593492925022e+24,0.4445176124572754,SGD,Test,1002
3.398584675787302e-20,0.7635786533355713,Analytic,Train,1002
467893.4719114965,0.7635786533355713,Analytic,Test,1002
3.2836168355949715e+19,0.8461873531341553,SGD,Train,1002
1.3118387564393445e+19,0.8461873531341553,SGD,Test,1002
3.398584675787302e-20,0.7467689514160156,Analytic,Train,1002
467893.4719114965,0.7467689514160156,Analytic,Test,1002
1.196815189810624e+24,0.5023534297943115,SGD,Train,1002
1.1703090555978953e+24,0.5023534297943115,SGD,Test,1002
3.398584675787302e-20,0.718050479888916,Analytic,Train,1002
467893.4719114965,0.718050479888916,Analytic,Test,1002
2.3308017396620372e+24,0.3616621494293213,SGD,Train,1002
2.302237273853462e+24,0.3616621494293213,SGD,Test,1002
3.398584675787302e-20,0.7179543972015381,Analytic,Train,1002
467893.4719114965,0.7179543972015381,Analytic,Test,1002
