Loss,Time,Solver,Subset,p
2.6214594545968978e+23,0.5767652988433838,SGD,Train,1002
2.5445658352561818e+23,0.5767652988433838,SGD,Test,1002
3.398584675787302e-20,0.7244505882263184,Analytic,Train,1002
467893.4719114965,0.7244505882263184,Analytic,Test,1002
2.3438895873827048e+24,0.42583632469177246,SGD,Train,1002
2.279590883219182e+24,0.42583632469177246,SGD,Test,1002
3.398584675787302e-20,0.7740457057952881,Analytic,Train,1002
467893.4719114965,0.7740457057952881,Analytic,Test,1002
6.29571737581473e-08,3.480013132095337,SGD,Train,1002
467893.29043657647,3.480013132095337,SGD,Test,1002
3.398584675787302e-20,0.7398784160614014,Analytic,Train,1002
467893.4719114965,0.7398784160614014,Analytic,Test,1002
5.68615564716452e-08,3.2666964530944824,SGD,Train,1002
467893.1540571408,3.2666964530944824,SGD,Test,1002
3.398584675787302e-20,0.7306230068206787,Analytic,Train,1002
467893.4719114965,0.7306230068206787,Analytic,Test,1002
1.8743585972022733e-08,3.490126609802246,SGD,Train,1002
467893.5456311741,3.490126609802246,SGD,Test,1002
3.398584675787302e-20,0.7278635501861572,Analytic,Train,1002
467893.4719114965,0.7278635501861572,Analytic,Test,1002
2.061879643434365e-07,3.4484786987304688,SGD,Train,1002
467893.6790809876,3.4484786987304688,SGD,Test,1002
3.398584675787302e-20,0.714191198348999,Analytic,Train,1002
467893.4719114965,0.714191198348999,Analytic,Test,1002
9.917576689001639e-08,3.4162065982818604,SGD,Train,1002
467892.86640792195,3.4162065982818604,SGD,Test,1002
3.398584675787302e-20,0.7320907115936279,Analytic,Train,1002
467893.4719114965,0.7320907115936279,Analytic,Test,1002
1.6636602512959066e+24,0.4439229965209961,SGD,Train,1002
1.6575340133106904e+24,0.4439229965209961,SGD,Test,1002
3.398584675787302e-20,0.7806248664855957,Analytic,Train,1002
467893.4719114965,0.7806248664855957,Analytic,Test,1002
1.2523174827684532e+24,0.5770936012268066,SGD,Train,1002
1.2693222332886497e+24,0.5770936012268066,SGD,Test,1002
3.398584675787302e-20,0.7456820011138916,Analytic,Train,1002
467893.4719114965,0.7456820011138916,Analytic,Test,1002
5.617354127634155e+22,0.42218732833862305,SGD,Train,1002
3.785574383058592e+22,0.42218732833862305,SGD,Test,1002
3.398584675787302e-20,0.7373909950256348,Analytic,Train,1002
467893.4719114965,0.7373909950256348,Analytic,Test,1002
1.5788437616601462e-07,3.418497085571289,SGD,Train,1002
467893.61574319185,3.418497085571289,SGD,Test,1002
3.398584675787302e-20,0.7320652008056641,Analytic,Train,1002
467893.4719114965,0.7320652008056641,Analytic,Test,1002
2.6982002268114042e-08,3.451796293258667,SGD,Train,1002
467893.88648427604,3.451796293258667,SGD,Test,1002
3.398584675787302e-20,0.720550537109375,Analytic,Train,1002
467893.4719114965,0.720550537109375,Analytic,Test,1002
7.460756961311548e-08,3.3273260593414307,SGD,Train,1002
467893.75584615814,3.3273260593414307,SGD,Test,1002
3.398584675787302e-20,0.723705530166626,Analytic,Train,1002
467893.4719114965,0.723705530166626,Analytic,Test,1002
2.1252368751647756e+23,0.557499885559082,SGD,Train,1252
1.8903834173699778e+23,0.557499885559082,SGD,Test,1252
9.856983261740613e-20,1.3402369022369385,Analytic,Train,1252
402187.6439448999,1.3402369022369385,Analytic,Test,1252
1.2123275607193709e+23,0.59783935546875,SGD,Train,1252
1.0216840618104396e+23,0.59783935546875,SGD,Test,1252
9.856983261740613e-20,1.347916603088379,Analytic,Train,1252
402187.6439448999,1.347916603088379,Analytic,Test,1252
4.4180959148277045e+22,0.5635585784912109,SGD,Train,1252
3.3368644346118295e+22,0.5635585784912109,SGD,Test,1252
9.856983261740613e-20,1.3284010887145996,Analytic,Train,1252
402187.6439448999,1.3284010887145996,Analytic,Test,1252
9.737984238201293e-09,3.0733327865600586,SGD,Train,1252
402188.1032064958,3.0733327865600586,SGD,Test,1252
9.856983261740613e-20,1.3590989112854004,Analytic,Train,1252
402187.6439448999,1.3590989112854004,Analytic,Test,1252
3.891290904679782e+23,0.5975339412689209,SGD,Train,1252
3.6855975466179195e+23,0.5975339412689209,SGD,Test,1252
9.856983261740613e-20,1.3494634628295898,Analytic,Train,1252
402187.6439448999,1.3494634628295898,Analytic,Test,1252
3.766825323379278e+23,0.5224564075469971,SGD,Train,1252
3.453643492287739e+23,0.5224564075469971,SGD,Test,1252
9.856983261740613e-20,1.3463184833526611,Analytic,Train,1252
402187.6439448999,1.3463184833526611,Analytic,Test,1252
2.376717966127592e-07,3.0176823139190674,SGD,Train,1252
402187.8568970545,3.0176823139190674,SGD,Test,1252
9.856983261740613e-20,1.3371891975402832,Analytic,Train,1252
402187.6439448999,1.3371891975402832,Analytic,Test,1252
9.668250875922991e+23,0.4618983268737793,SGD,Train,1252
9.680333632724981e+23,0.4618983268737793,SGD,Test,1252
9.856983261740613e-20,1.3352105617523193,Analytic,Train,1252
402187.6439448999,1.3352105617523193,Analytic,Test,1252
1.9828218945270104e+19,1.0614655017852783,SGD,Train,1252
8.905445077623258e+18,1.0614655017852783,SGD,Test,1252
9.856983261740613e-20,1.3774468898773193,Analytic,Train,1252
402187.6439448999,1.3774468898773193,Analytic,Test,1252
9.302156656290846e+23,0.29734134674072266,SGD,Train,1252
8.758503672655083e+23,0.29734134674072266,SGD,Test,1252
9.856983261740613e-20,1.347738265991211,Analytic,Train,1252
402187.6439448999,1.347738265991211,Analytic,Test,1252
2.1608593857239245e-08,2.9646825790405273,SGD,Train,1252
402187.18862317305,2.9646825790405273,SGD,Test,1252
9.856983261740613e-20,1.345184564590454,Analytic,Train,1252
402187.6439448999,1.345184564590454,Analytic,Test,1252
8.774742508835515e+23,0.48232412338256836,SGD,Train,1252
8.701361381137571e+23,0.48232412338256836,SGD,Test,1252
9.856983261740613e-20,1.3449387550354004,Analytic,Train,1252
402187.6439448999,1.3449387550354004,Analytic,Test,1252
1.1213477050402067e+20,1.0641930103302002,SGD,Train,1252
1.1324211912921524e+20,1.0641930103302002,SGD,Test,1252
9.856983261740613e-20,1.365063190460205,Analytic,Train,1252
402187.6439448999,1.365063190460205,Analytic,Test,1252
2.0031180019887397e+20,1.0990028381347656,SGD,Train,1252
1.982980693247152e+20,1.0990028381347656,SGD,Test,1252
9.856983261740613e-20,1.364126205444336,Analytic,Train,1252
402187.6439448999,1.364126205444336,Analytic,Test,1252
1.622946345535681e+24,0.5259513854980469,SGD,Train,1252
1.6083370819110953e+24,0.5259513854980469,SGD,Test,1252
9.856983261740613e-20,1.3192307949066162,Analytic,Train,1252
402187.6439448999,1.3192307949066162,Analytic,Test,1252
1.477785977842519e+24,0.5074477195739746,SGD,Train,1252
1.4426026984934063e+24,0.5074477195739746,SGD,Test,1252
9.856983261740613e-20,1.310293197631836,Analytic,Train,1252
402187.6439448999,1.310293197631836,Analytic,Test,1252
1.1961860651605069e-08,3.0995583534240723,SGD,Train,1252
402187.7768371763,3.0995583534240723,SGD,Test,1252
9.856983261740613e-20,1.3269610404968262,Analytic,Train,1252
402187.6439448999,1.3269610404968262,Analytic,Test,1252
1.3713125089622244e-08,2.954803943634033,SGD,Train,1252
402187.2199662569,2.954803943634033,SGD,Test,1252
9.856983261740613e-20,1.3335886001586914,Analytic,Train,1252
402187.6439448999,1.3335886001586914,Analytic,Test,1252
1.1545589750183428e-08,3.0386240482330322,SGD,Train,1252
402187.2780073603,3.0386240482330322,SGD,Test,1252
9.856983261740613e-20,1.3652665615081787,Analytic,Train,1252
402187.6439448999,1.3652665615081787,Analytic,Test,1252
9.2741317054339e-09,3.0477330684661865,SGD,Train,1252
402187.5395906277,3.0477330684661865,SGD,Test,1252
9.856983261740613e-20,1.3355042934417725,Analytic,Train,1252
402187.6439448999,1.3355042934417725,Analytic,Test,1252
5.690208703799964e+22,0.5063245296478271,SGD,Train,1502
2.0039806643001505e+22,0.5063245296478271,SGD,Test,1502
3.668431995501967e-20,2.370183229446411,Analytic,Train,1502
410141.69585095067,2.370183229446411,Analytic,Test,1502
1.9955776385992716e+24,0.611922025680542,SGD,Train,1502
1.9699918615435186e+24,0.611922025680542,SGD,Test,1502
3.668431995501967e-20,2.3812992572784424,Analytic,Train,1502
410141.69585095067,2.3812992572784424,Analytic,Test,1502
3.3431118708296886e+22,0.7591280937194824,SGD,Train,1502
1.7994989830221448e+22,0.7591280937194824,SGD,Test,1502
3.668431995501967e-20,2.3319644927978516,Analytic,Train,1502
410141.69585095067,2.3319644927978516,Analytic,Test,1502
4.690948291054038e+22,0.9967672824859619,SGD,Train,1502
3.9704328329356015e+22,0.9967672824859619,SGD,Test,1502
3.668431995501967e-20,2.394944190979004,Analytic,Train,1502
410141.69585095067,2.394944190979004,Analytic,Test,1502
3.639060168962361e+23,0.9168269634246826,SGD,Train,1502
3.437273449115715e+23,0.9168269634246826,SGD,Test,1502
3.668431995501967e-20,2.314570188522339,Analytic,Train,1502
410141.69585095067,2.314570188522339,Analytic,Test,1502
1.6062448628215282e-08,2.9492297172546387,SGD,Train,1502
410141.9836698622,2.9492297172546387,SGD,Test,1502
3.668431995501967e-20,2.2601687908172607,Analytic,Train,1502
410141.69585095067,2.2601687908172607,Analytic,Test,1502
5.007090696248375e-08,2.8904054164886475,SGD,Train,1502
410142.34508819814,2.8904054164886475,SGD,Test,1502
3.668431995501967e-20,2.3081343173980713,Analytic,Train,1502
410141.69585095067,2.3081343173980713,Analytic,Test,1502
7.673036524366329e-09,2.9492084980010986,SGD,Train,1502
410141.3207234643,2.9492084980010986,SGD,Test,1502
3.668431995501967e-20,2.3016533851623535,Analytic,Train,1502
410141.69585095067,2.3016533851623535,Analytic,Test,1502
1.4122419393313537e+24,0.6077413558959961,SGD,Train,1502
1.3715938970289283e+24,0.6077413558959961,SGD,Test,1502
3.668431995501967e-20,2.3212943077087402,Analytic,Train,1502
410141.69585095067,2.3212943077087402,Analytic,Test,1502
7.692131939012843e-09,2.829462766647339,SGD,Train,1502
410141.6385031174,2.829462766647339,SGD,Test,1502
3.668431995501967e-20,2.315925359725952,Analytic,Train,1502
410141.69585095067,2.315925359725952,Analytic,Test,1502
2.490809279701629e+23,0.6557598114013672,SGD,Train,1502
2.314587965998549e+23,0.6557598114013672,SGD,Test,1502
3.668431995501967e-20,2.30303692817688,Analytic,Train,1502
410141.69585095067,2.30303692817688,Analytic,Test,1502
1.8780344090212562e-07,2.9317500591278076,SGD,Train,1502
410141.6675312134,2.9317500591278076,SGD,Test,1502
3.668431995501967e-20,2.334515333175659,Analytic,Train,1502
410141.69585095067,2.334515333175659,Analytic,Test,1502
1.4365548278273682e-08,2.9112703800201416,SGD,Train,1502
410141.64078338246,2.9112703800201416,SGD,Test,1502
3.668431995501967e-20,2.2706940174102783,Analytic,Train,1502
410141.69585095067,2.2706940174102783,Analytic,Test,1502
2.2491492291129893e-08,2.9984936714172363,SGD,Train,1502
410142.4060578099,2.9984936714172363,SGD,Test,1502
3.668431995501967e-20,2.3280320167541504,Analytic,Train,1502
410141.69585095067,2.3280320167541504,Analytic,Test,1502
4.995217236655049e-09,2.8983960151672363,SGD,Train,1502
410141.79880732193,2.8983960151672363,SGD,Test,1502
3.668431995501967e-20,2.2736034393310547,Analytic,Train,1502
410141.69585095067,2.2736034393310547,Analytic,Test,1502
9.13067320599913e-09,2.902238130569458,SGD,Train,1502
410141.5938072149,2.902238130569458,SGD,Test,1502
3.668431995501967e-20,2.3203697204589844,Analytic,Train,1502
410141.69585095067,2.3203697204589844,Analytic,Test,1502
1.0670112053966638e+23,0.901029109954834,SGD,Train,1502
9.524400882038409e+22,0.901029109954834,SGD,Test,1502
3.668431995501967e-20,2.3216774463653564,Analytic,Train,1502
410141.69585095067,2.3216774463653564,Analytic,Test,1502
3.190433256095489e+23,0.7564361095428467,SGD,Train,1502
2.90738040061113e+23,0.7564361095428467,SGD,Test,1502
3.668431995501967e-20,2.311967372894287,Analytic,Train,1502
410141.69585095067,2.311967372894287,Analytic,Test,1502
2.3478086643094453e+23,0.8875875473022461,SGD,Train,1502
2.2359857308218653e+23,0.8875875473022461,SGD,Test,1502
3.668431995501967e-20,2.301466941833496,Analytic,Train,1502
410141.69585095067,2.301466941833496,Analytic,Test,1502
1.3047652663591912e+23,0.49561309814453125,SGD,Train,1502
7.226385881837814e+22,0.49561309814453125,SGD,Test,1502
3.668431995501967e-20,2.3180360794067383,Analytic,Train,1502
410141.69585095067,2.3180360794067383,Analytic,Test,1502
6.635594911828551e+23,0.7628376483917236,SGD,Train,1752
6.298312335627629e+23,0.7628376483917236,SGD,Test,1752
4.975907488793031e-20,3.7221527099609375,Analytic,Train,1752
430543.7643183292,3.7221527099609375,Analytic,Test,1752
1.9760128242377454e-09,3.0247840881347656,SGD,Train,1752
430543.6996379042,3.0247840881347656,SGD,Test,1752
4.975907488793031e-20,3.7320470809936523,Analytic,Train,1752
430543.7643183292,3.7320470809936523,Analytic,Test,1752
2.2763039783924316e+23,0.4756174087524414,SGD,Train,1752
1.733723521603697e+23,0.4756174087524414,SGD,Test,1752
4.975907488793031e-20,3.7452359199523926,Analytic,Train,1752
430543.7643183292,3.7452359199523926,Analytic,Test,1752
9.553601028981347e+23,1.0490570068359375,SGD,Train,1752
9.393746568736448e+23,1.0490570068359375,SGD,Test,1752
4.975907488793031e-20,3.7314534187316895,Analytic,Train,1752
430543.7643183292,3.7314534187316895,Analytic,Test,1752
8.935247104194631e+23,0.7700016498565674,SGD,Train,1752
8.796305127270898e+23,0.7700016498565674,SGD,Test,1752
4.975907488793031e-20,3.7422029972076416,Analytic,Train,1752
430543.7643183292,3.7422029972076416,Analytic,Test,1752
3.761264951983919e+23,0.9288766384124756,SGD,Train,1752
3.516197020825785e+23,0.9288766384124756,SGD,Test,1752
4.975907488793031e-20,3.774247646331787,Analytic,Train,1752
430543.7643183292,3.774247646331787,Analytic,Test,1752
1.4173468665368947e+24,0.550274133682251,SGD,Train,1752
1.3171648349247474e+24,0.550274133682251,SGD,Test,1752
4.975907488793031e-20,3.7207703590393066,Analytic,Train,1752
430543.7643183292,3.7207703590393066,Analytic,Test,1752
9.207530573459578e+23,0.7112717628479004,SGD,Train,1752
8.88951977790322e+23,0.7112717628479004,SGD,Test,1752
4.975907488793031e-20,3.6914520263671875,Analytic,Train,1752
430543.7643183292,3.6914520263671875,Analytic,Test,1752
1.92763717869147e+24,0.7571983337402344,SGD,Train,1752
1.9329842602957512e+24,0.7571983337402344,SGD,Test,1752
4.975907488793031e-20,3.688619375228882,Analytic,Train,1752
430543.7643183292,3.688619375228882,Analytic,Test,1752
2.3886083023072982e-08,3.021846055984497,SGD,Train,1752
430543.9849026226,3.021846055984497,SGD,Test,1752
4.975907488793031e-20,3.7175955772399902,Analytic,Train,1752
430543.7643183292,3.7175955772399902,Analytic,Test,1752
1.7574699225763262e-09,3.0781612396240234,SGD,Train,1752
430544.0792171386,3.0781612396240234,SGD,Test,1752
4.975907488793031e-20,3.7202744483947754,Analytic,Train,1752
430543.7643183292,3.7202744483947754,Analytic,Test,1752
1.1474992966011503e+24,1.0178327560424805,SGD,Train,1752
1.1430381298924375e+24,1.0178327560424805,SGD,Test,1752
4.975907488793031e-20,3.7408108711242676,Analytic,Train,1752
430543.7643183292,3.7408108711242676,Analytic,Test,1752
3.7492554005458662e+22,1.1182751655578613,SGD,Train,1752
2.7478504459399145e+22,1.1182751655578613,SGD,Test,1752
4.975907488793031e-20,3.7017955780029297,Analytic,Train,1752
430543.7643183292,3.7017955780029297,Analytic,Test,1752
3.114799390656155e+20,1.5133557319641113,SGD,Train,1752
2.8720776850602233e+20,1.5133557319641113,SGD,Test,1752
4.975907488793031e-20,3.7874808311462402,Analytic,Train,1752
430543.7643183292,3.7874808311462402,Analytic,Test,1752
1.8569539796486784e-08,3.0079445838928223,SGD,Train,1752
430543.9656930205,3.0079445838928223,SGD,Test,1752
4.975907488793031e-20,3.8028950691223145,Analytic,Train,1752
430543.7643183292,3.8028950691223145,Analytic,Test,1752
3.737546022464161e+23,1.1593689918518066,SGD,Train,1752
3.7862364448666315e+23,1.1593689918518066,SGD,Test,1752
4.975907488793031e-20,3.781647205352783,Analytic,Train,1752
430543.7643183292,3.781647205352783,Analytic,Test,1752
7.407955203492859e+22,0.9295651912689209,SGD,Train,1752
6.064695246349351e+22,0.9295651912689209,SGD,Test,1752
4.975907488793031e-20,3.766735553741455,Analytic,Train,1752
430543.7643183292,3.766735553741455,Analytic,Test,1752
5.9422759678968365e-09,2.9080142974853516,SGD,Train,1752
430543.4604465562,2.9080142974853516,SGD,Test,1752
4.975907488793031e-20,3.733985424041748,Analytic,Train,1752
430543.7643183292,3.733985424041748,Analytic,Test,1752
1.0309749179698899e+24,0.41741299629211426,SGD,Train,1752
9.18421021930823e+23,0.41741299629211426,SGD,Test,1752
4.975907488793031e-20,3.821995496749878,Analytic,Train,1752
430543.7643183292,3.821995496749878,Analytic,Test,1752
3.2123855053129135e+23,0.8253152370452881,SGD,Train,1752
2.862377137062492e+23,0.8253152370452881,SGD,Test,1752
4.975907488793031e-20,3.781665325164795,Analytic,Train,1752
430543.7643183292,3.781665325164795,Analytic,Test,1752
2.8234762669053807e+22,1.1242775917053223,SGD,Train,2002
1.0921331714529763e+22,1.1242775917053223,SGD,Test,2002
1.789874413342109e-20,5.808701992034912,Analytic,Train,2002
380548.58298925916,5.808701992034912,Analytic,Test,2002
4.19402081511154e-09,3.1185102462768555,SGD,Train,2002
380548.8912341168,3.1185102462768555,SGD,Test,2002
1.789874413342109e-20,5.720344305038452,Analytic,Train,2002
380548.58298925916,5.720344305038452,Analytic,Test,2002
6.599127790326767e-10,3.095569610595703,SGD,Train,2002
380548.66775523545,3.095569610595703,SGD,Test,2002
1.789874413342109e-20,5.781536817550659,Analytic,Train,2002
380548.58298925916,5.781536817550659,Analytic,Test,2002
3.086881350206798e-09,3.1073718070983887,SGD,Train,2002
380548.7220761805,3.1073718070983887,SGD,Test,2002
1.789874413342109e-20,5.7886974811553955,Analytic,Train,2002
380548.58298925916,5.7886974811553955,Analytic,Test,2002
2.0968162425772482e+23,1.2236638069152832,SGD,Train,2002
1.9729750602206243e+23,1.2236638069152832,SGD,Test,2002
1.789874413342109e-20,5.8842246532440186,Analytic,Train,2002
380548.58298925916,5.8842246532440186,Analytic,Test,2002
1.3592398963427377e-08,3.1026952266693115,SGD,Train,2002
380548.30771074665,3.1026952266693115,SGD,Test,2002
1.789874413342109e-20,5.7316296100616455,Analytic,Train,2002
380548.58298925916,5.7316296100616455,Analytic,Test,2002
4.0942386159592444e+23,0.532728910446167,SGD,Train,2002
3.3108541964418e+23,0.532728910446167,SGD,Test,2002
1.789874413342109e-20,5.83815598487854,Analytic,Train,2002
380548.58298925916,5.83815598487854,Analytic,Test,2002
9.81084287183839e-10,3.1685616970062256,SGD,Train,2002
380548.6091533635,3.1685616970062256,SGD,Test,2002
1.789874413342109e-20,5.6994264125823975,Analytic,Train,2002
380548.58298925916,5.6994264125823975,Analytic,Test,2002
8.934540299627205e-10,3.117945909500122,SGD,Train,2002
380548.6211460726,3.117945909500122,SGD,Test,2002
1.789874413342109e-20,5.753606796264648,Analytic,Train,2002
380548.58298925916,5.753606796264648,Analytic,Test,2002
3.545225004147184e+24,0.9728147983551025,SGD,Train,2002
3.546811171563502e+24,0.9728147983551025,SGD,Test,2002
1.789874413342109e-20,5.822558879852295,Analytic,Train,2002
380548.58298925916,5.822558879852295,Analytic,Test,2002
1.846029877364311e+23,1.2682795524597168,SGD,Train,2002
1.738164281608661e+23,1.2682795524597168,SGD,Test,2002
1.789874413342109e-20,5.736743927001953,Analytic,Train,2002
380548.58298925916,5.736743927001953,Analytic,Test,2002
6.071972068912553e+23,1.0583901405334473,SGD,Train,2002
5.905085625521691e+23,1.0583901405334473,SGD,Test,2002
1.789874413342109e-20,5.7935097217559814,Analytic,Train,2002
380548.58298925916,5.7935097217559814,Analytic,Test,2002
4.008895629473296e+22,0.8348596096038818,SGD,Train,2002
7.978643783992931e+21,0.8348596096038818,SGD,Test,2002
1.789874413342109e-20,5.711786508560181,Analytic,Train,2002
380548.58298925916,5.711786508560181,Analytic,Test,2002
4.9371017253772764e+23,1.1316711902618408,SGD,Train,2002
4.668119860351124e+23,1.1316711902618408,SGD,Test,2002
