Loss,Time,Solver,Subset,p
1.789874413342109e-20,5.7633771896362305,Analytic,Train,2002
380548.58298925916,5.7633771896362305,Analytic,Test,2002
1.0615798362642372e+24,1.0879929065704346,SGD,Train,2002
1.0502963806150336e+24,1.0879929065704346,SGD,Test,2002
1.789874413342109e-20,5.853963136672974,Analytic,Train,2002
380548.58298925916,5.853963136672974,Analytic,Test,2002
8.251090085656467e-10,3.176978588104248,SGD,Train,2002
380549.1384798674,3.176978588104248,SGD,Test,2002
1.789874413342109e-20,5.767644882202148,Analytic,Train,2002
380548.58298925916,5.767644882202148,Analytic,Test,2002
4.8815228981566065e+23,0.5605478286743164,SGD,Train,2002
4.098448834331056e+23,0.5605478286743164,SGD,Test,2002
1.789874413342109e-20,5.9492785930633545,Analytic,Train,2002
380548.58298925916,5.9492785930633545,Analytic,Test,2002
3.965534803698847e-09,3.1710727214813232,SGD,Train,2002
380548.3750205788,3.1710727214813232,SGD,Test,2002
1.789874413342109e-20,5.786435604095459,Analytic,Train,2002
380548.58298925916,5.786435604095459,Analytic,Test,2002
5.7786431016082914e+23,0.7984259128570557,SGD,Train,2002
5.4294719988726535e+23,0.7984259128570557,SGD,Test,2002
1.789874413342109e-20,5.863921403884888,Analytic,Train,2002
380548.58298925916,5.863921403884888,Analytic,Test,2002
1.923672276290343e-09,3.2299020290374756,SGD,Train,2002
380548.54813907715,3.2299020290374756,SGD,Test,2002
1.789874413342109e-20,5.923650026321411,Analytic,Train,2002
380548.58298925916,5.923650026321411,Analytic,Test,2002
2.764699251670869e+23,0.9889082908630371,SGD,Train,2252
2.2932234857255087e+23,0.9889082908630371,SGD,Test,2252
1.382982648104505e-20,8.269299983978271,Analytic,Train,2252
414048.7308319808,8.269299983978271,Analytic,Test,2252
2.023873114620566e+24,0.6398634910583496,SGD,Train,2252
1.9746618557233415e+24,0.6398634910583496,SGD,Test,2252
1.382982648104505e-20,8.27664852142334,Analytic,Train,2252
414048.7308319808,8.27664852142334,Analytic,Test,2252
1.9886041902433427e+23,1.4281861782073975,SGD,Train,2252
1.876694455580117e+23,1.4281861782073975,SGD,Test,2252
1.382982648104505e-20,8.294532775878906,Analytic,Train,2252
414048.7308319808,8.294532775878906,Analytic,Test,2252
5.9789224312053755e+22,0.9796056747436523,SGD,Train,2252
1.2981009689955738e+22,0.9796056747436523,SGD,Test,2252
1.382982648104505e-20,8.328646421432495,Analytic,Train,2252
414048.7308319808,8.328646421432495,Analytic,Test,2252
8.550057395005814e+23,0.9646434783935547,SGD,Train,2252
8.290762284161958e+23,0.9646434783935547,SGD,Test,2252
1.382982648104505e-20,8.271573543548584,Analytic,Train,2252
414048.7308319808,8.271573543548584,Analytic,Test,2252
5.1441696362074735e+23,0.8510558605194092,SGD,Train,2252
4.5388014304912275e+23,0.8510558605194092,SGD,Test,2252
1.382982648104505e-20,8.202385187149048,Analytic,Train,2252
414048.7308319808,8.202385187149048,Analytic,Test,2252
8.941526561642684e+23,1.17626953125,SGD,Train,2252
8.789439288017837e+23,1.17626953125,SGD,Test,2252
1.382982648104505e-20,8.26093053817749,Analytic,Train,2252
414048.7308319808,8.26093053817749,Analytic,Test,2252
9.931704322660306e+23,0.8764984607696533,SGD,Train,2252
9.354865731825922e+23,0.8764984607696533,SGD,Test,2252
1.382982648104505e-20,8.095984935760498,Analytic,Train,2252
414048.7308319808,8.095984935760498,Analytic,Test,2252
1.229995531693273e-09,3.3739371299743652,SGD,Train,2252
414048.7540857584,3.3739371299743652,SGD,Test,2252
1.382982648104505e-20,8.0840585231781,Analytic,Train,2252
414048.7308319808,8.0840585231781,Analytic,Test,2252
4.075688483330279e+23,0.8895883560180664,SGD,Train,2252
3.4025198420884965e+23,0.8895883560180664,SGD,Test,2252
1.382982648104505e-20,8.188570261001587,Analytic,Train,2252
414048.7308319808,8.188570261001587,Analytic,Test,2252
2.870369396981309e-10,3.3886361122131348,SGD,Train,2252
414048.52405618224,3.3886361122131348,SGD,Test,2252
1.382982648104505e-20,8.11803650856018,Analytic,Train,2252
414048.7308319808,8.11803650856018,Analytic,Test,2252
4.746707258078346e+22,1.0766358375549316,SGD,Train,2252
8.751332969598812e+21,1.0766358375549316,SGD,Test,2252
1.382982648104505e-20,8.17117977142334,Analytic,Train,2252
414048.7308319808,8.17117977142334,Analytic,Test,2252
3.89548342766345e+23,1.1458981037139893,SGD,Train,2252
3.783905555301858e+23,1.1458981037139893,SGD,Test,2252
1.382982648104505e-20,8.163168907165527,Analytic,Train,2252
414048.7308319808,8.163168907165527,Analytic,Test,2252
9.223877500774186e-10,3.4147770404815674,SGD,Train,2252
414049.2964094658,3.4147770404815674,SGD,Test,2252
1.382982648104505e-20,8.237858057022095,Analytic,Train,2252
414048.7308319808,8.237858057022095,Analytic,Test,2252
8.893267255216227e+22,1.2580204010009766,SGD,Train,2252
6.363636795651457e+22,1.2580204010009766,SGD,Test,2252
1.382982648104505e-20,8.052616357803345,Analytic,Train,2252
414048.7308319808,8.052616357803345,Analytic,Test,2252
3.2010053887393588e-09,3.4033613204956055,SGD,Train,2252
414048.14218134986,3.4033613204956055,SGD,Test,2252
1.382982648104505e-20,8.169832468032837,Analytic,Train,2252
414048.7308319808,8.169832468032837,Analytic,Test,2252
3.4127115085234756e+23,1.0197951793670654,SGD,Train,2252
3.2427390285420444e+23,1.0197951793670654,SGD,Test,2252
1.382982648104505e-20,8.032130479812622,Analytic,Train,2252
414048.7308319808,8.032130479812622,Analytic,Test,2252
3.2005662204979786e+23,1.4356958866119385,SGD,Train,2252
3.005631986829004e+23,1.4356958866119385,SGD,Test,2252
1.382982648104505e-20,8.04645586013794,Analytic,Train,2252
414048.7308319808,8.04645586013794,Analytic,Test,2252
1.7795461763835355e+24,0.8612298965454102,SGD,Train,2252
1.7226766263812406e+24,0.8612298965454102,SGD,Test,2252
1.382982648104505e-20,8.145389080047607,Analytic,Train,2252
414048.7308319808,8.145389080047607,Analytic,Test,2252
6.542212260828055e-10,3.3597333431243896,SGD,Train,2252
414048.4715927952,3.3597333431243896,SGD,Test,2252
1.382982648104505e-20,8.061370849609375,Analytic,Train,2252
414048.7308319808,8.061370849609375,Analytic,Test,2252
1.173558570015616e-09,3.5168306827545166,SGD,Train,2502
396375.09650770854,3.5168306827545166,SGD,Test,2502
1.2273188535698287e-20,11.440388679504395,Analytic,Train,2502
396375.11250098865,11.440388679504395,Analytic,Test,2502
3.324110820569873e+23,1.2410826683044434,SGD,Train,2502
3.0589481581184606e+23,1.2410826683044434,SGD,Test,2502
1.2273188535698287e-20,11.415003776550293,Analytic,Train,2502
396375.11250098865,11.415003776550293,Analytic,Test,2502
2.354939842226119e+22,1.6973435878753662,SGD,Train,2502
1.183437126834275e+22,1.6973435878753662,SGD,Test,2502
1.2273188535698287e-20,11.509364366531372,Analytic,Train,2502
396375.11250098865,11.509364366531372,Analytic,Test,2502
6.447636568629612e+22,1.2918801307678223,SGD,Train,2502
3.6249784922505075e+22,1.2918801307678223,SGD,Test,2502
1.2273188535698287e-20,11.408198595046997,Analytic,Train,2502
396375.11250098865,11.408198595046997,Analytic,Test,2502
1.5248998828595082e+24,0.9586987495422363,SGD,Train,2502
1.4719431002796263e+24,0.9586987495422363,SGD,Test,2502
1.2273188535698287e-20,11.501262187957764,Analytic,Train,2502
396375.11250098865,11.501262187957764,Analytic,Test,2502
1.1385923157127215e+24,1.193593978881836,SGD,Train,2502
1.1073781053815435e+24,1.193593978881836,SGD,Test,2502
1.2273188535698287e-20,11.536787271499634,Analytic,Train,2502
396375.11250098865,11.536787271499634,Analytic,Test,2502
5.987095920037908e-10,3.5561821460723877,SGD,Train,2502
396375.2664253247,3.5561821460723877,SGD,Test,2502
1.2273188535698287e-20,11.348162174224854,Analytic,Train,2502
396375.11250098865,11.348162174224854,Analytic,Test,2502
1.6662449277452658e-10,3.554298162460327,SGD,Train,2502
396375.0830760355,3.554298162460327,SGD,Test,2502
1.2273188535698287e-20,11.575352668762207,Analytic,Train,2502
396375.11250098865,11.575352668762207,Analytic,Test,2502
1.2867263209983267e+24,0.7241108417510986,SGD,Train,2502
1.254266480659937e+24,0.7241108417510986,SGD,Test,2502
1.2273188535698287e-20,11.487680673599243,Analytic,Train,2502
396375.11250098865,11.487680673599243,Analytic,Test,2502
3.1448149283914727e-10,3.5940606594085693,SGD,Train,2502
396375.26974101644,3.5940606594085693,SGD,Test,2502
1.2273188535698287e-20,11.537214279174805,Analytic,Train,2502
396375.11250098865,11.537214279174805,Analytic,Test,2502
2.363023516563187e+24,1.055612564086914,SGD,Train,2502
2.3321274381248716e+24,1.055612564086914,SGD,Test,2502
1.2273188535698287e-20,11.505753993988037,Analytic,Train,2502
396375.11250098865,11.505753993988037,Analytic,Test,2502
7.167532654536192e+23,1.0772755146026611,SGD,Train,2502
7.063712189428486e+23,1.0772755146026611,SGD,Test,2502
1.2273188535698287e-20,11.51288366317749,Analytic,Train,2502
396375.11250098865,11.51288366317749,Analytic,Test,2502
9.619318939423133e+23,0.9802906513214111,SGD,Train,2502
8.685743877096492e+23,0.9802906513214111,SGD,Test,2502
1.2273188535698287e-20,11.522960186004639,Analytic,Train,2502
396375.11250098865,11.522960186004639,Analytic,Test,2502
2.1855432569259707e+24,0.6380560398101807,SGD,Train,2502
2.0510259789635952e+24,0.6380560398101807,SGD,Test,2502
1.2273188535698287e-20,11.552993774414062,Analytic,Train,2502
396375.11250098865,11.552993774414062,Analytic,Test,2502
3.81006480760292e+23,1.0872914791107178,SGD,Train,2502
3.180834108621708e+23,1.0872914791107178,SGD,Test,2502
1.2273188535698287e-20,11.668270349502563,Analytic,Train,2502
396375.11250098865,11.668270349502563,Analytic,Test,2502
6.450576503432168e-10,3.589919328689575,SGD,Train,2502
396375.58195942815,3.589919328689575,SGD,Test,2502
1.2273188535698287e-20,11.520786046981812,Analytic,Train,2502
396375.11250098865,11.520786046981812,Analytic,Test,2502
2.347862382510324e-10,3.6108906269073486,SGD,Train,2502
396374.6813200483,3.6108906269073486,SGD,Test,2502
1.2273188535698287e-20,11.624139785766602,Analytic,Train,2502
396375.11250098865,11.624139785766602,Analytic,Test,2502
1.567300557515594e+23,1.169825553894043,SGD,Train,2502
1.2474798111709133e+23,1.169825553894043,SGD,Test,2502
1.2273188535698287e-20,11.42406678199768,Analytic,Train,2502
396375.11250098865,11.42406678199768,Analytic,Test,2502
1.2997418977206506e+23,1.2689635753631592,SGD,Train,2502
1.058451225961517e+23,1.2689635753631592,SGD,Test,2502
1.2273188535698287e-20,11.537248134613037,Analytic,Train,2502
396375.11250098865,11.537248134613037,Analytic,Test,2502
2.985169830351669e-10,3.5403785705566406,SGD,Train,2502
396375.3275210552,3.5403785705566406,SGD,Test,2502
1.2273188535698287e-20,11.46064281463623,Analytic,Train,2502
396375.11250098865,11.46064281463623,Analytic,Test,2502
2.9015609626865607e+22,1.613450527191162,SGD,Train,2752
5.619472365415906e+21,1.613450527191162,SGD,Test,2752
1.3712818539553885e-20,16.036919832229614,Analytic,Train,2752
293565.63203520054,16.036919832229614,Analytic,Test,2752
4.298188718136509e-10,4.031490087509155,SGD,Train,2752
293565.8389860379,4.031490087509155,SGD,Test,2752
1.3712818539553885e-20,15.914437770843506,Analytic,Train,2752
293565.63203520054,15.914437770843506,Analytic,Test,2752
1.0686812281766738e+24,1.280646562576294,SGD,Train,2752
1.0531942954305597e+24,1.280646562576294,SGD,Test,2752
1.3712818539553885e-20,15.892103433609009,Analytic,Train,2752
293565.63203520054,15.892103433609009,Analytic,Test,2752
1.8965153742219568e+24,1.3839447498321533,SGD,Train,2752
1.86389422435853e+24,1.3839447498321533,SGD,Test,2752
1.3712818539553885e-20,15.915452003479004,Analytic,Train,2752
293565.63203520054,15.915452003479004,Analytic,Test,2752
1.538423842634594e+24,1.1667728424072266,SGD,Train,2752
1.453500037211942e+24,1.1667728424072266,SGD,Test,2752
1.3712818539553885e-20,15.890407800674438,Analytic,Train,2752
293565.63203520054,15.890407800674438,Analytic,Test,2752
1.226952803806239e+24,0.9604706764221191,SGD,Train,2752
1.1821636693037432e+24,0.9604706764221191,SGD,Test,2752
1.3712818539553885e-20,16.007657527923584,Analytic,Train,2752
293565.63203520054,16.007657527923584,Analytic,Test,2752
2.2546468447023654e+23,1.289196491241455,SGD,Train,2752
1.7028805589766697e+23,1.289196491241455,SGD,Test,2752
1.3712818539553885e-20,15.997216939926147,Analytic,Train,2752
293565.63203520054,15.997216939926147,Analytic,Test,2752
1.3355892954126703e+24,1.351186752319336,SGD,Train,2752
1.304983131326844e+24,1.351186752319336,SGD,Test,2752
1.3712818539553885e-20,16.05663752555847,Analytic,Train,2752
293565.63203520054,16.05663752555847,Analytic,Test,2752
5.4486352012661607e-11,3.8436481952667236,SGD,Train,2752
293565.4647090541,3.8436481952667236,SGD,Test,2752
1.3712818539553885e-20,15.865489721298218,Analytic,Train,2752
293565.63203520054,15.865489721298218,Analytic,Test,2752
2.2323759563729173e-11,3.940779447555542,SGD,Train,2752
293565.3101967584,3.940779447555542,SGD,Test,2752
1.3712818539553885e-20,15.651047468185425,Analytic,Train,2752
293565.63203520054,15.651047468185425,Analytic,Test,2752
1.2645127098812825e-09,3.846100330352783,SGD,Train,2752
293565.2865137526,3.846100330352783,SGD,Test,2752
1.3712818539553885e-20,15.77249813079834,Analytic,Train,2752
293565.63203520054,15.77249813079834,Analytic,Test,2752
4.98787948103829e-10,3.9834439754486084,SGD,Train,2752
293565.61549921735,3.9834439754486084,SGD,Test,2752
1.3712818539553885e-20,15.921900272369385,Analytic,Train,2752
293565.63203520054,15.921900272369385,Analytic,Test,2752
2.0509602840164634e+24,1.1511693000793457,SGD,Train,2752
2.0095892004183046e+24,1.1511693000793457,SGD,Test,2752
1.3712818539553885e-20,15.853636026382446,Analytic,Train,2752
293565.63203520054,15.853636026382446,Analytic,Test,2752
1.6332283726476008e-10,3.8580756187438965,SGD,Train,2752
293565.6787383257,3.8580756187438965,SGD,Test,2752
1.3712818539553885e-20,15.95881175994873,Analytic,Train,2752
293565.63203520054,15.95881175994873,Analytic,Test,2752
1.8852478643301643e+23,1.3720407485961914,SGD,Train,2752
1.4623709860369967e+23,1.3720407485961914,SGD,Test,2752
1.3712818539553885e-20,15.792935609817505,Analytic,Train,2752
293565.63203520054,15.792935609817505,Analytic,Test,2752
5.537199752576264e+23,1.50626540184021,SGD,Train,2752
5.3210434167979586e+23,1.50626540184021,SGD,Test,2752
1.3712818539553885e-20,15.838834762573242,Analytic,Train,2752
293565.63203520054,15.838834762573242,Analytic,Test,2752
1.389969311212635e+24,1.8960323333740234,SGD,Train,2752
1.3825667043436662e+24,1.8960323333740234,SGD,Test,2752
1.3712818539553885e-20,15.670207977294922,Analytic,Train,2752
293565.63203520054,15.670207977294922,Analytic,Test,2752
1.0074220246106598e+24,1.230736494064331,SGD,Train,2752
9.618980942625397e+23,1.230736494064331,SGD,Test,2752
1.3712818539553885e-20,15.70277190208435,Analytic,Train,2752
293565.63203520054,15.70277190208435,Analytic,Test,2752
1.5081322936818986e+24,1.6216239929199219,SGD,Train,2752
1.4934187106848855e+24,1.6216239929199219,SGD,Test,2752
1.3712818539553885e-20,15.705307006835938,Analytic,Train,2752
293565.63203520054,15.705307006835938,Analytic,Test,2752
7.622887526639628e+23,1.4280767440795898,SGD,Train,2752
7.347453734238824e+23,1.4280767440795898,SGD,Test,2752
1.3712818539553885e-20,15.745637655258179,Analytic,Train,2752
293565.63203520054,15.745637655258179,Analytic,Test,2752
3.1799840122689616e+23,2.1726877689361572,SGD,Train,3002
3.0107446961433493e+23,2.1726877689361572,SGD,Test,3002
2.5288777347892608e-20,21.162139892578125,Analytic,Train,3002
363050.1651670699,21.162139892578125,Analytic,Test,3002
7.35304826527368e+22,1.4013357162475586,SGD,Train,3002
2.1182107156208553e+22,1.4013357162475586,SGD,Test,3002
2.5288777347892608e-20,20.96903395652771,Analytic,Train,3002
363050.1651670699,20.96903395652771,Analytic,Test,3002
9.398133466103935e+23,1.291658878326416,SGD,Train,3002
8.701350472913696e+23,1.291658878326416,SGD,Test,3002
2.5288777347892608e-20,20.6584894657135,Analytic,Train,3002
363050.1651670699,20.6584894657135,Analytic,Test,3002
1.467173458030725e+23,1.8844189643859863,SGD,Train,3002
1.1738193127435584e+23,1.8844189643859863,SGD,Test,3002
2.5288777347892608e-20,20.5308198928833,Analytic,Train,3002
363050.1651670699,20.5308198928833,Analytic,Test,3002
2.218753664153607e+23,1.9724953174591064,SGD,Train,3002
1.9276519680903705e+23,1.9724953174591064,SGD,Test,3002
2.5288777347892608e-20,20.505828142166138,Analytic,Train,3002
363050.1651670699,20.505828142166138,Analytic,Test,3002
2.414342453897076e+23,0.9944195747375488,SGD,Train,3002
1.6364625727461247e+23,0.9944195747375488,SGD,Test,3002
2.5288777347892608e-20,20.874682426452637,Analytic,Train,3002
363050.1651670699,20.874682426452637,Analytic,Test,3002
1.2881828446574692e+24,1.2544207572937012,SGD,Train,3002
1.2108164067466808e+24,1.2544207572937012,SGD,Test,3002
2.5288777347892608e-20,20.631319284439087,Analytic,Train,3002
363050.1651670699,20.631319284439087,Analytic,Test,3002
2.665473067539398e-10,4.134178638458252,SGD,Train,3002
363050.11886230414,4.134178638458252,SGD,Test,3002
2.5288777347892608e-20,20.65186858177185,Analytic,Train,3002
363050.1651670699,20.65186858177185,Analytic,Test,3002
5.733353626751363e-11,4.068318128585815,SGD,Train,3002
363050.7302332679,4.068318128585815,SGD,Test,3002
2.5288777347892608e-20,20.628448724746704,Analytic,Train,3002
363050.1651670699,20.628448724746704,Analytic,Test,3002
8.215617511889424e+22,2.135481834411621,SGD,Train,3002
7.138469939101011e+22,2.135481834411621,SGD,Test,3002
2.5288777347892608e-20,20.758365869522095,Analytic,Train,3002
363050.1651670699,20.758365869522095,Analytic,Test,3002
2.9043456065282577e+24,0.9897305965423584,SGD,Train,3002
2.7800537709465095e+24,0.9897305965423584,SGD,Test,3002
2.5288777347892608e-20,20.79886221885681,Analytic,Train,3002
363050.1651670699,20.79886221885681,Analytic,Test,3002
1.3887834487136377e+23,2.2576515674591064,SGD,Train,3002
1.3265944373362688e+23,2.2576515674591064,SGD,Test,3002
2.5288777347892608e-20,20.638333320617676,Analytic,Train,3002
363050.1651670699,20.638333320617676,Analytic,Test,3002
5.169120377851911e+23,0.9806950092315674,SGD,Train,3002
4.179191214984711e+23,0.9806950092315674,SGD,Test,3002
2.5288777347892608e-20,20.355690479278564,Analytic,Train,3002
363050.1651670699,20.355690479278564,Analytic,Test,3002
6.245291522730302e+23,1.2206320762634277,SGD,Train,3002
5.5192010708125285e+23,1.2206320762634277,SGD,Test,3002
2.5288777347892608e-20,20.365335702896118,Analytic,Train,3002
363050.1651670699,20.365335702896118,Analytic,Test,3002
2.069292294446748e+23,2.3160245418548584,SGD,Train,3002
1.9594560221024988e+23,2.3160245418548584,SGD,Test,3002
2.5288777347892608e-20,20.404531002044678,Analytic,Train,3002
363050.1651670699,20.404531002044678,Analytic,Test,3002
1.1170727620155067e+24,0.9397804737091064,SGD,Train,3002
9.942629906037106e+23,0.9397804737091064,SGD,Test,3002
2.5288777347892608e-20,20.689366579055786,Analytic,Train,3002
363050.1651670699,20.689366579055786,Analytic,Test,3002
2.14749408585646e+24,1.1897413730621338,SGD,Train,3002
2.1035560309861932e+24,1.1897413730621338,SGD,Test,3002
2.5288777347892608e-20,20.463359832763672,Analytic,Train,3002
363050.1651670699,20.463359832763672,Analytic,Test,3002
6.1052717909407e+23,1.5240345001220703,SGD,Train,3002
5.791316365391941e+23,1.5240345001220703,SGD,Test,3002
2.5288777347892608e-20,20.544004440307617,Analytic,Train,3002
363050.1651670699,20.544004440307617,Analytic,Test,3002
5.409261814878901e+23,1.3041038513183594,SGD,Train,3002
4.694324062771379e+23,1.3041038513183594,SGD,Test,3002
2.5288777347892608e-20,20.430620908737183,Analytic,Train,3002
363050.1651670699,20.430620908737183,Analytic,Test,3002
1.6617569475433572e+23,1.613384485244751,SGD,Train,3002
1.2801158983432684e+23,1.613384485244751,SGD,Test,3002
2.5288777347892608e-20,20.357091188430786,Analytic,Train,3002
363050.1651670699,20.357091188430786,Analytic,Test,3002
